>MT
GAAAAAAAAAAAAAAAAAAAAAAAAATTTTTTTTTTTNTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT

./kmerTableGen unicorn.fa 15

./printFahist uniquePos_15mer_unicorn.fahist
MapSize:	8
0000000000000000000000000000000000000000000000000000000000000011	12
0000000000000000000000000000000000000000000000000000000000001111	13
0000000000000000000000000000000000000000000000000000000000111111	14
0000000000000000000000000000000000000000111111111111111111111111	14
0000000000000000000000000000000000000011111111111111111111111111	13
0000000000000000000000000000000000001111111111111111111111111111	12
0000000000000000000000000000000000100000000000000000000000000000	0
0000000000000000000000000000000000111111111111111111111111111101	0

./printFahist uniqueStd_15mer_unicorn.fahist
MapSize:	8
0000000000000000000000000000000000000000000000000000000000000011	0
0000000000000000000000000000000000000000000000000000000000001111	0
0000000000000000000000000000000000000000000000000000000000111111	0
0000000000000000000000000000000000000000111111111111111111111111	1
0000000000000000000000000000000000000011111111111111111111111111	1
0000000000000000000000000000000000001111111111111111111111111111	1
0000000000000000000000000000000000100000000000000000000000000000	0
0000000000000000000000000000000000111111111111111111111111111101	1

./kmerTableGen unicorn.fa 32

./printFahist uniquePos_32mer_unicorn.fahist 
MapSize:	12
0000000000000000000000000000000000000000000000000011111111111111	1
0000000000000000000000000000000000000000000000001111111111111111	2
0000000000000000000000000000000000000000000000111111111111111111	3
0000000000000000000000000000000000000000000011111111111111111111	4
0000000000000000000000000000000000000000001111111111111111111111	5
0000000000000000000000111111111111111111111111111111111111111111	5
0000000000000000000011111111111111111111111111111111111111111111	4
0000000000000000001111111111111111111111111111111111111111111111	3
0000000000000000111111111111111111111111111111111111111111111111	2
0000000000000011111111111111111111111111111111111111111111111111	1
0000000000001111111111111111111111111111111111111111111111111101	0
1000000000000000000000000000000000000000000000000000111111111111	0
